[ 66%] [32mBuilding CXX object CMakeFiles/md_controller.dir/src/md_controller.cpp.o[0m
[ 66%] [32mBuilding CXX object CMakeFiles/md_controller.dir/src/com.cpp.o[0m
[ 66%] [32m[1mLinking CXX executable md_controller[0m
[100%] Built target md_controller
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/go/motor_ws/install/md_controller/share/md_controller/launch/md_controller.launch.py
-- Up-to-date symlink: /home/go/motor_ws/install/md_controller/share/md_controller/rviz/md.rviz
-- Up-to-date symlink: /home/go/motor_ws/install/md_controller/share/md_controller/include/md_controller/com.hpp
-- Up-to-date symlink: /home/go/motor_ws/install/md_controller/lib/md_controller/md_controller
-- Up-to-date symlink: /home/go/motor_ws/install/md_controller/share/ament_index/resource_index/package_run_dependencies/md_controller
-- Up-to-date symlink: /home/go/motor_ws/install/md_controller/share/ament_index/resource_index/parent_prefix_path/md_controller
-- Up-to-date symlink: /home/go/motor_ws/install/md_controller/share/md_controller/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/go/motor_ws/install/md_controller/share/md_controller/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/go/motor_ws/install/md_controller/share/md_controller/environment/path.sh
-- Up-to-date symlink: /home/go/motor_ws/install/md_controller/share/md_controller/environment/path.dsv
-- Up-to-date symlink: /home/go/motor_ws/install/md_controller/share/md_controller/local_setup.bash
-- Up-to-date symlink: /home/go/motor_ws/install/md_controller/share/md_controller/local_setup.sh
-- Up-to-date symlink: /home/go/motor_ws/install/md_controller/share/md_controller/local_setup.zsh
-- Up-to-date symlink: /home/go/motor_ws/install/md_controller/share/md_controller/local_setup.dsv
-- Symlinking: /home/go/motor_ws/install/md_controller/share/md_controller/package.dsv
-- Up-to-date symlink: /home/go/motor_ws/install/md_controller/share/ament_index/resource_index/packages/md_controller
-- Up-to-date symlink: /home/go/motor_ws/install/md_controller/share/md_controller/cmake/md_controllerConfig.cmake
-- Up-to-date symlink: /home/go/motor_ws/install/md_controller/share/md_controller/cmake/md_controllerConfig-version.cmake
-- Up-to-date symlink: /home/go/motor_ws/install/md_controller/share/md_controller/package.xml
